goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1000000	      1153 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1084 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1070 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  547688	      2093 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  574167	      2095 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  560130	      2093 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  287636	      4131 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  286228	      4133 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288969	      4123 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	10.638s
Warning: Key derivation took only 75.124832ms, consider increasing parameters
Warning: Key derivation took only 73.580147ms, consider increasing parameters
Warning: Key derivation took only 47.957599ms, consider increasing parameters
Warning: Key derivation took only 48.303165ms, consider increasing parameters
Warning: Key derivation took only 50.307814ms, consider increasing parameters
Warning: Key derivation took only 51.830886ms, consider increasing parameters
Warning: Key derivation took only 56.124788ms, consider increasing parameters
Warning: Key derivation took only 48.934157ms, consider increasing parameters
Warning: Key derivation took only 47.87137ms, consider increasing parameters
Warning: Key derivation took only 48.368705ms, consider increasing parameters
Warning: Key derivation took only 48.628509ms, consider increasing parameters
Warning: Key derivation took only 54.305659ms, consider increasing parameters
Warning: Key derivation took only 49.221691ms, consider increasing parameters
Warning: Key derivation took only 67.597292ms, consider increasing parameters
Warning: Key derivation took only 65.39591ms, consider increasing parameters
Warning: Key derivation took only 73.332268ms, consider increasing parameters
Warning: Key derivation took only 74.924076ms, consider increasing parameters
Warning: Key derivation took only 50.96731ms, consider increasing parameters
Warning: Key derivation took only 59.580753ms, consider increasing parameters
Warning: Key derivation took only 48.635632ms, consider increasing parameters
Warning: Key derivation took only 50.145236ms, consider increasing parameters
Warning: Key derivation took only 46.348671ms, consider increasing parameters
Warning: Key derivation took only 47.767976ms, consider increasing parameters
Warning: Key derivation took only 47.18611ms, consider increasing parameters
Warning: Key derivation took only 47.703225ms, consider increasing parameters
Warning: Key derivation took only 45.924351ms, consider increasing parameters
Warning: Key derivation took only 47.818818ms, consider increasing parameters
Warning: Key derivation took only 46.53549ms, consider increasing parameters
Warning: Key derivation took only 47.907344ms, consider increasing parameters
Warning: Key derivation took only 46.808058ms, consider increasing parameters
Warning: Key derivation took only 46.384169ms, consider increasing parameters
Warning: Key derivation took only 47.85853ms, consider increasing parameters
Warning: Key derivation took only 688.453µs, consider increasing parameters
Warning: Key derivation took only 659.409µs, consider increasing parameters
Warning: Key derivation took only 46.501927ms, consider increasing parameters
Warning: Key derivation took only 48.454826ms, consider increasing parameters
Warning: Key derivation took only 53.007839ms, consider increasing parameters
Warning: Key derivation took only 48.257548ms, consider increasing parameters
Warning: Key derivation took only 46.345165ms, consider increasing parameters
Warning: Key derivation took only 48.748202ms, consider increasing parameters
Warning: Key derivation took only 46.10651ms, consider increasing parameters
Warning: Key derivation took only 51.755875ms, consider increasing parameters
Warning: Key derivation took only 46.615981ms, consider increasing parameters
Warning: Key derivation took only 49.883776ms, consider increasing parameters
Warning: Key derivation took only 46.452645ms, consider increasing parameters
Warning: Key derivation took only 48.200651ms, consider increasing parameters
Warning: Key derivation took only 47.054046ms, consider increasing parameters
Warning: Key derivation took only 48.070298ms, consider increasing parameters
Warning: Key derivation took only 46.473715ms, consider increasing parameters
Warning: Key derivation took only 48.008988ms, consider increasing parameters
Warning: Key derivation took only 46.610677ms, consider increasing parameters
Warning: Key derivation took only 47.922613ms, consider increasing parameters
Warning: Key derivation took only 48.36724ms, consider increasing parameters
Warning: Key derivation took only 48.153445ms, consider increasing parameters
Warning: Key derivation took only 47.200689ms, consider increasing parameters
Warning: Key derivation took only 47.850532ms, consider increasing parameters
Warning: Key derivation took only 46.828342ms, consider increasing parameters
Warning: Key derivation took only 48.091266ms, consider increasing parameters
Warning: Key derivation took only 46.791621ms, consider increasing parameters
Warning: Key derivation took only 48.385081ms, consider increasing parameters
Warning: Key derivation took only 47.020513ms, consider increasing parameters
Warning: Key derivation took only 47.632815ms, consider increasing parameters
Warning: Key derivation took only 46.275344ms, consider increasing parameters
Warning: Key derivation took only 48.949437ms, consider increasing parameters
Warning: Key derivation took only 47.75468ms, consider increasing parameters
Warning: Key derivation took only 46.155274ms, consider increasing parameters
Warning: Key derivation took only 645.061µs, consider increasing parameters
Warning: Key derivation took only 605.127µs, consider increasing parameters
Warning: Key derivation took only 47.764795ms, consider increasing parameters
Warning: Key derivation took only 46.358208ms, consider increasing parameters
Warning: Key derivation took only 53.476161ms, consider increasing parameters
Warning: Key derivation took only 46.258226ms, consider increasing parameters
Warning: Key derivation took only 47.984856ms, consider increasing parameters
Warning: Key derivation took only 46.593568ms, consider increasing parameters
Warning: Key derivation took only 48.106136ms, consider increasing parameters
Warning: Key derivation took only 46.396252ms, consider increasing parameters
Warning: Key derivation took only 48.054895ms, consider increasing parameters
Warning: Key derivation took only 46.208481ms, consider increasing parameters
Warning: Key derivation took only 48.204337ms, consider increasing parameters
Warning: Key derivation took only 46.475487ms, consider increasing parameters
Warning: Key derivation took only 49.183934ms, consider increasing parameters
Warning: Key derivation took only 49.391482ms, consider increasing parameters
Warning: Key derivation took only 47.701632ms, consider increasing parameters
Warning: Key derivation took only 46.156754ms, consider increasing parameters
Warning: Key derivation took only 49.987089ms, consider increasing parameters
Warning: Key derivation took only 46.690718ms, consider increasing parameters
Warning: Key derivation took only 47.656678ms, consider increasing parameters
Warning: Key derivation took only 46.174145ms, consider increasing parameters
Warning: Key derivation took only 48.245971ms, consider increasing parameters
Warning: Key derivation took only 46.904043ms, consider increasing parameters
Warning: Key derivation took only 47.988717ms, consider increasing parameters
Warning: Key derivation took only 46.556106ms, consider increasing parameters
Warning: Key derivation took only 48.007326ms, consider increasing parameters
Warning: Key derivation took only 47.006913ms, consider increasing parameters
Warning: Key derivation took only 48.181246ms, consider increasing parameters
Warning: Key derivation took only 46.852152ms, consider increasing parameters
Warning: Key derivation took only 47.987576ms, consider increasing parameters
Warning: Key derivation took only 46.649236ms, consider increasing parameters
Warning: Key derivation took only 46.597166ms, consider increasing parameters
Warning: Key derivation took only 48.143196ms, consider increasing parameters
Warning: Key derivation took only 697.178µs, consider increasing parameters
Warning: Key derivation took only 711.845µs, consider increasing parameters
Warning: Key derivation took only 49.288389ms, consider increasing parameters
goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/vault
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkDeriveKey-4   	Warning: Key derivation took only 48.838633ms, consider increasing parameters
Warning: Key derivation took only 48.774652ms, consider increasing parameters
Warning: Key derivation took only 47.996774ms, consider increasing parameters
Warning: Key derivation took only 46.573093ms, consider increasing parameters
